Time,ambienttemp,cpu0dietemp,cpu0memtemp,cpu1dietemp,cpu1memtemp,gbethtemp,hddbptemp,sptemp,fan1,fan2,fan3,fan4,fan5,fan6,H2CPU0com,H2CPU0data,H2CPU0br,H2CPU0nop,HT2LinkUtil,HT2Nop,H1CPU0com,H1CPU0dat,H1CCPU0br,H1CPU0nop,H1CPU0LU,H1CPU0nop,H1CPU1com,H1CPU1dat,H1CPU1br,H1CPU1nop,H1CPU1LU,H1CPU1nop
50,18.2,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10240,10400,9660,10880,10720,6042866,12543069.67,12543068.67,12543066,0.712789755,0.287210245,620054,7252.333333,7252.333333,7252.333333,0.988700204,0.011299796,2847576.667,4127435.333,4127429.333,4127427.333,0.728991272,0.271008728
55,18.2,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10240,10400,9660,10880,10720,3590200,7969893.333,7969891.667,7969897.667,0.710184303,0.289815697,3025700,14804.33333,14804.33333,14804.33333,0.995177919,0.004822081,5126393,6947920.333,6947924.667,6947925.667,0.73246508,0.26753492
60,18.2,38.2,26.2,36.4,29.6,37,19.8,36.4,10020,10240,10380,9620,10880,10720,8143876,17632073.33,17632082.33,17632081.67,0.711139434,0.288860566,1374225.333,16187,16187,16187,0.988623028,0.011376972,7108580,10839557.67,10839553.33,10839556.67,0.726462035,0.273537965
65,18.4,38.2,26.2,36.4,29.6,37,19.8,36.4,10020,10240,10380,9620,10880,10720,6613677,12616366,12616357,12616351.67,0.716248968,0.283751032,1012182.667,11356.66667,11356.66667,11356.66667,0.989145388,0.010854612,3967780.333,6188000.333,6188000.333,6187996,0.725365824,0.274634176
70,18.2,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10240,10380,9620,10880,10720,5181234.667,10537527.33,10537528.67,10537528.67,0.713606012,0.286393988,1631820,13358.33333,13358.33333,13358.33333,0.992010064,0.007989936,5522227,8873633,8873633,8873633,0.723933727,0.276066273
75,18,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10240,10380,9620,10880,10720,5711564.333,13363651,13363649.67,13363653.33,0.708233219,0.291766781,1568483.333,14990,14990,14990,0.990709369,0.009290631,5679094,7674755,7674755,7674755,0.732618228,0.267381772
80,18,38.2,26.2,36.4,29.6,37,19.8,36.4,10020,10220,10380,9600,10900,10720,8330806,17078041.67,17078055.67,17078059.67,0.713286825,0.286713175,1064044.333,12136.33333,12136.33333,12136.33333,0.988971515,0.011028485,4891634.333,7668037,7668037,7668037,0.725118045,0.274881955
85,18,38.2,26.2,36.4,29.6,37,19.8,36.4,10020,10220,10380,9600,10900,10720,3330578.333,7203931,7203917,7203913.667,0.711177313,0.288822687,2874239,18517.33333,18517.33333,18517.33333,0.99367964,0.00632036,7376801,9789402,9789402,9789402,0.733585518,0.266414482
90,18.2,38.2,26.4,36.4,29.8,37,19.8,36.4,10040,10220,10400,9640,10900,10720,8114168.667,17764145.33,17764153.33,17764153.67,0.710712731,0.289287269,613273.3333,7907,7907,7907,0.987587017,0.012412983,4118391.667,5362768.667,5362768.667,5362768.667,0.734604399,0.265395601
95,18.2,38.2,26.4,36.4,29.8,37,19.8,36.4,10040,10220,10400,9640,10900,10720,5070965.333,12436385.67,12436378.67,12436374,0.706551591,0.293448409,1584419.333,17595.66667,17595.66667,17595.66667,0.989252627,0.010747373,6457736.333,11195924.33,11195929.67,11195930,0.720419914,0.279580086
100,18.2,38.2,26.2,36.4,29.6,37,19.8,36.4,9980,10220,10400,9620,10880,10720,5406283,11279977,11279984.67,11279984.67,0.712584244,0.287415756,1538660.333,12726.66667,12726.66667,12726.66667,0.991929007,0.008070993,5409044.333,7704120,7704119.333,7704119,0.729882885,0.270117115
105,18,38.2,26.2,36.4,29.6,37,19.8,36.4,9960,10240,10400,9640,10880,10720,5542456.333,13131450.67,13131447,13131452,0.707779587,0.292220413,1501077,19362,19362,19362,0.987581799,0.012418201,7010607,9560605.667,9560603.667,9560603.667,0.732139102,0.267860898
110,18,38.2,26.2,36.4,29.6,37,19.8,36.4,10000,10220,10400,9640,10860,10700,8313713.333,17759231.33,17759231,17759226,0.711660629,0.288339371,1345213.333,10479,10479,10479,0.992388045,0.007611955,4405386.667,5677080.333,5677077.667,5677077.667,0.735169208,0.264830792
115,18.2,38.2,26.2,36.4,29.6,37,19.8,36.4,10000,10200,10400,9620,10860,10700,6455014,13941888,13941883.33,13941883.33,0.711232596,0.288767404,1931813.667,12719.33333,12719.33333,12719.33333,0.993543393,0.006456607,5614280.667,7308955,7308955,7308955,0.734616886,0.265383114
120,18.2,38.2,26.4,36.4,29.6,36.6,19.8,36.4,9960,10240,10380,9640,10880,10740,3627834.333,9578278.667,9578278.667,9578287.667,0.704032921,0.295967079,1344681.667,15359,15359,15359,0.988956387,0.011043613,7479919,13239983,13239992.67,13239998.33,0.719490925,0.280509075
125,18.2,38.2,26.4,36.4,29.6,36.6,19.8,36.4,9980,10240,10400,9660,10880,10760,5224436.333,11583890.67,11583896.33,11583892.67,0.710229661,0.289770339,1367736.667,15298.33333,15298.33333,15298.33333,0.989177992,0.010822008,5524532.333,8700265.667,8700260.333,8700255.667,0.724895833,0.275104167
130,18.2,38.2,26.2,36.4,29.8,37,19.8,36.4,10000,10220,10400,9640,10880,10720,5476550.333,12789428.67,12789427.67,12789423,0.708302596,0.291697404,873855.3333,10551.33333,10551.33333,10551.33333,0.988347626,0.011652374,4640923.667,6642397.667,6642393.333,6642392.333,0.729633531,0.270366469
135,18.2,38.2,26.2,36.4,29.8,37,19.8,36.4,10000,10240,10380,9640,10880,10700,7309964.333,15759811.33,15759810,15759809.33,0.71130273,0.28869727,1687415.333,16705.66667,16705.66667,16705.66667,0.990385407,0.009614593,6001103,9751868.333,9751868.333,9751868.333,0.723403889,0.276596111
140,18.2,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10220,10400,9640,10880,10700,6212586,13472292.67,13472289.33,13472294.33,0.711077639,0.288922361,2282599.667,15292.33333,15292.33333,15292.33333,0.993432473,0.006567527,6506271.333,10998237.33,10998237.33,10998237.33,0.721570543,0.278429457
145,18,38.2,26.2,36.4,29.6,36.6,19.8,36.4,10000,10220,10400,9620,10880,10700,4282496.333,8830462.667,8830462.667,8830457.667,0.713053477,0.286946523,1596552,13936.33333,13936.33333,13936.33333,0.991493735,0.008506265,5371572.667,7564487.333,7564490,7564490,0.730465732,0.269534268
150,18.2,38.2,26.2,36.6,29.6,37,19.8,36.4,10020,10260,10400,9620,10860,10700,7721856.333,17866609,17866609,17866612.67,0.708641208,0.291358792,824061.3333,10252,10252,10252,0.988006794,0.011993206,3678723,5009616,5009616.333,5009616.333,0.732214505,0.267785495
155,18,38.2,26.2,36.6,29.6,37,19.8,36.4,10020,10240,10400,9640,10860,10720,7613286.667,16277293.67,16277293.67,16277290,0.711626491,0.288373509,1716478.667,14272,14272,14272,0.991887658,0.008112342,5843258,10122816,10122815.67,10122815.67,0.7204546,0.2795454
160,18.2,38.2,26.2,36.4,29.6,36.6,20,36.4,10020,10220,10380,9640,10880,10720,2501242,5940758,5940768.333,5940773.667,0.707690044,0.292309956,1667200.333,18808.66667,18808.66667,18808.66667,0.989087735,0.010912265,6797483.667,10871071.33,10871071,10871071,0.724159382,0.275840618
165,18.2,38.2,26.2,36.4,29.6,36.6,20,36.4,10020,10240,10380,9620,10900,10720,7121947,14090225.67,14090220.67,14090218.33,0.714730243,0.285269757,1268221.333,16742,16742,16742,0.98730173,0.01269827,6492930.333,8131913,8131910.667,8131910.667,0.736734794,0.263265206
170,18.2,38.2,26.2,36.4,29.6,37,20,36.4,10000,10220,10400,9600,10900,10740,8226906,17690455.33,17690453.67,17690454,0.711403694,0.288596306,784815,9221,9221,9221,0.98865077,0.01134923,3580599.667,5206984.333,5206984.333,5206984.333,0.728824829,0.271175171
175,18.2,38.2,26.2,36.4,29.6,37,20,36.4,10000,10200,10400,9600,10880,10720,6632305.667,13657500,13657506.33,13657508.33,0.713106609,0.286893391,1615581.667,14152.66667,14152.66667,14152.66667,0.991464217,0.008535783,5883618.333,9048848.333,9048851.667,9048853.667,0.726042793,0.273957207
180,18.2,38.2,26.2,36.4,29.8,37,20,36.4,10000,10200,10400,9600,10880,10720,3637643.667,9190391.333,9190381.333,9190376,0.705519653,0.294480347,2089712.667,19099.66667,19099.66667,19099.66667,0.991104069,0.008895931,7461450.333,11401465.67,11401462.33,11401460.33,0.726359514,0.273640486
185,18.2,38.2,26.2,36.4,29.8,37,20,36.4,10000,10200,10400,9600,10880,10720,6591588.667,13593475.33,13593476.67,13593476.67,0.713048389,0.286951611,1715480.333,14950,14950,14950,0.991507276,0.008492724,4249994,6161301,6161301,6161305.667,0.7289816,0.2710184
190,18.2,38.2,26.2,36.6,29.6,37,20,36.4,10040,10220,10380,9620,10880,10700,7215197.667,15741810.67,15741818,15741822.67,0.710844324,0.289155676,619721.6667,7070.333333,7070.333333,7070.333333,0.98896868,0.01103132,4258566,5827736.667,5827741,5827740.333,0.731956663,0.268043337
195,18.2,38.2,26.2,36.6,29.6,37,20,36.4,10020,10240,10380,9620,10880,10720,6854310.333,15170783,15170774.33,15170769.67,0.710297043,0.289702957,1791131.667,15752,15752,15752,0.991431622,0.008568378,7084857.333,10207168.67,10207164.33,10207160.33,0.729298642,0.270701358
200,18,38.2,26.2,36.4,29.6,36.8,20,36.4,10000,10240,10380,9620,10880,10720,4604225,10355363,10355366.33,10355366.33,0.709692368,0.290307632,1605640.333,18205.33333,18205.33333,18205.33333,0.989034625,0.010965375,7009888.667,10933441,10933447,10933452.33,0.725360727,0.274639273
205,18.2,38.2,26.2,36.4,29.6,36.8,20,36.4,10020,10220,10380,9620,10880,10700,5065428,11558420.33,11558417,11558417,0.709154038,0.290845962,959324,11309.33333,11309.33333,11309.33333,0.988613833,0.011386167,4362839,6039535,6039529,6039523.667,0.731354964,0.268645036
210,18.2,38.4,26.2,36.4,29.8,37,20,36.4,10020,10240,10380,9620,10880,10720,7822046,17521619.67,17521624.33,17521624.33,0.70984402,0.29015598,1118600,14444,14444,14444,0.98756898,0.01243102,5517192.333,7559182.333,7559185,7559185,0.73189383,0.26810617
215,18.2,38.4,26.2,36.4,29.8,37,20,36.4,10000,10240,10380,9640,10880,10740,7503989,14788987,14788982.33,14788982.33,0.714888873,0.285111127,2050623,13037.33333,13037.33333,13037.33333,0.99376125,0.00623875,5569233,8918033.667,8918035,8918036.333,0.724099153,0.275900847
220,18,38.2,26.4,36.4,29.8,36.6,20,36.4,9980,10240,10380,9640,10880,10740,2242136.667,5230012,5230012,5230013.667,0.708344701,0.291655299,2036313,18877.66667,18877.66667,18877.66667,0.990980337,0.009019663,6360866.333,9703566.667,9703562.667,9703561.333,0.726441066,0.273558934
225,18,38.2,26.4,36.4,29.8,36.6,20,36.4,10000,10260,10380,9640,10880,10720,7400524,16326497.33,16326499.33,16326497.67,0.710420497,0.289579503,1228325,11042,11042,11042,0.991246588,0.008753412,3676926,4058250.667,4058256.333,4058258.667,0.743985768,0.256014232
230,18,39.2,26.2,37.4,29.8,36.4,20,36.4,10020,10260,10380,9640,10880,10700,7694136.333,16032070,16032070,16032073.33,0.71263716,0.28736284,1321870.667,10142,10142,10142,0.992500166,0.007499834,6156995.333,8888147,8888144,8888141.667,0.729196985,0.270803015
235,18.4,39.2,26.2,37.4,29.8,36.4,20,36.4,10020,10260,10380,9640,10880,10720,6635425,13784671.67,13784669.67,13784666.33,0.712756214,0.287243786,2068848,18816,18816,18816,0.991146645,0.008853355,7071724,11258893,11258894.33,11258894.33,0.724373714,0.275626286
240,18.4,39.8,26.4,37.4,29.8,37,20,36.4,10020,10240,10420,9620,10900,10740,3943786,9389390,9389393.667,9389395.667,0.707604453,0.292395547,2192688.333,15768.66667,15768.66667,15768.66667,0.992960399,0.007039601,4314624.333,6361429.333,6361425.333,6361425.333,0.728131487,0.271868513
245,18.2,39.8,26.4,37.4,29.8,37,20,36.4,10020,10240,10440,9600,10900,10740,5833366.667,13054780.67,13054777,13054778.33,0.709879004,0.290120996,1102782,7427,7427,7427,0.993398592,0.006601408,4361270.667,7335621,7335621,7335624.667,0.721799664,0.278200336
250,18.2,39.6,26.6,37.6,29.8,36.6,20,36.4,10020,10240,10400,9640,10880,10720,7858023.667,16552748,16552753.33,16552750,0.712207545,0.287792455,1750711.667,15368,15368,15368,0.991447091,0.008552909,6473016.667,9354753.333,9354753.333,9354749.667,0.729140466,0.270859534
255,18,39.6,26.6,37.6,29.8,36.6,20,36.4,10000,10220,10380,9640,10880,10720,5821071,12776281.67,12776285,12776286.33,0.710615893,0.289384107,2197720,20027.33333,20027.33333,20027.33333,0.991129721,0.008870279,7713767.667,10105606,10105606,10105606,0.734276877,0.265723123
260,18.2,40,26.6,37.8,29.8,36.6,20,36.4,10000,10240,10400,9600,10880,10720,5806153.667,12071159.33,12071154,12071152.67,0.712725799,0.287274201,824069,7373,7373,7373,0.991286806,0.008713194,4007571,5628569,5628571.667,5628571.667,0.730603775,0.269396225
265,18.2,40,26.6,37.8,29.8,36.6,20,36.4,10000,10240,10400,9600,10880,10720,5802596.333,13131440,13131439.67,13131439.67,0.709461598,0.290538402,1291202.333,10540,10540,10540,0.992032188,0.007967812,3651243.667,5583532.667,5583535.667,5583535.667,0.726322059,0.273677941
270,18,40,26.6,37.4,29.8,37,20,36.4,10000,10220,10400,9620,10880,10720,7469249,17723264.67,17723266,17723267,0.707725171,0.292274829,1592964.667,18930,18930,18930,0.988525567,0.011474433,6849630.667,11392881,11392878.33,11392878.33,0.722316374,0.277683626
275,18,40,26.6,37.4,29.8,37,20,36.4,10000,10220,10420,9620,10880,10720,5363917,12112457,12112457.33,12112456.33,0.70954239,0.29045761,1628805,13414,13414,13414,0.991963078,0.008036922,5131026.667,7637453.667,7637450.667,7637450.667,0.72765586,0.27234414
280,18.2,40,26.6,37.8,30,37.4,20,36.4,10000,10240,10420,9640,10860,10740,4247325.667,9358369,9358369,9358369,0.710468296,0.289531704,1106405.333,13404,13404,13404,0.988309962,0.011690038,5327052.667,7103820.667,7103820.667,7103820.667,0.733325196,0.266674804
285,18,40,26.6,37.8,30,37.4,20,36.4,10020,10260,10400,9640,10860,10720,6600086.333,14795236.33,14795242.33,14795242.33,0.709816455,0.290183545,2119971,14167.33333,14167.33333,14167.33333,0.99344855,0.00655145,5443944.333,7573029.667,7573029.667,7573029.667,0.731100355,0.268899645
290,18.2,40.4,26.6,38,30,37.4,20,36.4,10020,10260,10400,9620,10860,10680,7869321.333,15166282,15166271.33,15166271.33,0.715817909,0.284182091,3273796,12156.33333,12156.33333,12156.33333,0.996327686,0.003672314,5254977.333,8241025,8241025,8241025,0.725098051,0.274901949
295,18,40.4,26.6,38,30,37.4,20,36.4,10000,10260,10400,9640,10880,10700,6214667,12837049.67,12837049.67,12837049.67,0.712983444,0.287016556,830026.3333,10650.66667,10650.66667,10650.66667,0.987643928,0.012356072,4944058.333,7241069,7241075,7241077.667,0.728465833,0.271534167
300,18,40.4,27,38.4,30,37.4,20,36.4,10000,10240,10400,9640,10900,10740,60314822.33,97304640.67,97304642,97304651.33,0.723745862,0.276254138,2488321.667,110610.3333,110610.3333,110610.3333,0.960778601,0.039221399,94454059.67,66419520,66419514,66419511.33,0.773862237,0.226137763
305,18.2,40.4,27,38.4,30,37.4,20,36.4,10000,10240,10400,9620,10880,10740,93177115,135247931.3,135247930,135247920.7,0.72891911,0.27108089,634974.3333,7452.333333,7452.333333,7452.333333,0.988662744,0.011337256,72489313.67,75105682,75105682,75105682,0.747803633,0.252196367
310,18.2,40.6,27,38.2,30,37.4,20,36.4,10000,10240,10400,9620,10900,10740,85164156.67,83293670.33,83293678.33,83293686.33,0.751395667,0.248604333,1718551,15469.66667,15469.66667,15469.66667,0.991235118,0.008764882,65600393.33,87120812.67,87120815.33,87120815.33,0.733545206,0.266454794
315,18.4,40.6,27,38.2,30,37.4,20,36.4,10000,10240,10400,9620,10920,10740,78539340,89401590.67,89401582.67,89401574.67,0.742168424,0.257831576,1835661.333,23773.33333,23773.33333,23773.33333,0.987533526,0.012466474,70428655.67,88426006.67,88426004,88426004,0.736597417,0.263402583
320,18,40.6,27,38.2,30,37.4,20,36.4,10000,10260,10400,9600,10900,10740,81011590,105631812.3,105631812.3,105631817.7,0.734531413,0.265468587,1500269.333,17375.33333,17375.33333,17375.33333,0.988807404,0.011192596,68177203.67,82193232,82193232,82193232,0.738867577,0.261132423
325,18,40.2,27,38.6,30,37.4,20,36.4,10020,10240,10420,9600,10880,10740,106722048,128272777.7,128272777.7,128272772.3,0.739039195,0.260960805,749512.3333,9184.333333,9184.333333,9184.333333,0.988180745,0.011819255,65881300.67,75962854.67,75962859.33,75962859.33,0.741420527,0.258579473
330,18,40.2,27,38.4,30.2,37.4,20,36.4,10020,10220,10420,9640,10860,10720,118087613,177097018.3,177097024,177097024,0.727282355,0.272717645,1457051.333,15988.66667,15988.66667,15988.66667,0.989376424,0.010623576,68480501,107856460.3,107856460.3,107856460.3,0.724890976,0.275109024
335,18.2,40.6,27,38.2,30.2,37,20,36.4,10000,10240,10400,9640,10880,10700,79171239.33,71830854,71830850.67,71830853.67,0.756227761,0.243772239,2301382.667,16342.66667,16342.66667,16342.66667,0.993046889,0.006953111,70166450.67,116915378,116915373.3,116915373.3,0.722233594,0.277766406
340,18.2,40.8,27,38.4,30.2,37,20,36.4,10020,10240,10400,9620,10900,10700,65840671,83214834.33,83214838,83214844.67,0.736232166,0.263767834,1162116.667,10446.66667,10446.66667,10446.66667,0.991246715,0.008753285,64944090,90334771.67,90334771.67,90334771.67,0.731105222,0.268894778
345,18.2,40.6,27,38.4,30.4,37.4,20,36.4,10040,10220,10400,9640,10880,10720,94890866,153509856.3,153509850.3,153509847.3,0.723615046,0.276384954,2040483.333,19594.33333,19594.33333,19594.33333,0.990666104,0.009333896,69765566.67,98314426.67,98314432.67,98314437.33,0.730430359,0.269569641
350,18,40.6,27,38.2,30.4,37.4,20,36.4,10020,10240,10400,9640,10880,10740,97720915.33,170694270.3,170694270.3,170694267,0.720083265,0.279916735,1652022.667,14028.66667,14028.66667,14028.66667,0.991719146,0.008280854,77341417.33,115309819.3,115309813.3,115309808.7,0.727574421,0.272425579
355,18,40.6,27,38,30.4,37.4,20,36.4,10020,10260,10420,9640,10880,10740,79367924.67,39219857.33,39219857.33,39219854,0.800942227,0.199057773,1809156.667,11277.33333,11277.33333,11277.33333,0.993880954,0.006119046,71693953.33,78808870,78808872.67,78808875.33,0.744227154,0.255772846
360,18.4,40.6,27.2,38,30.4,37.4,20,36.4,10020,10280,10420,9640,10860,10720,96629609.67,115782393,115782393.3,115782393.3,0.739215211,0.260784789,1242196,10394.33333,10394.33333,10394.33333,0.991837204,0.008162796,76379807.33,115224081.3,115224078.7,115224076,0.726990835,0.273009165
365,18.2,40.4,27.2,38.4,30.4,37.4,20,36.4,10020,10260,10420,9640,10860,10720,125444602,280885995,280885994.7,280885994.7,0.709859266,0.290140734,2638118.333,15052,15052,15052,0.994390436,0.005609564,68485994.33,96339267,96339267,96339272.33,0.730522383,0.269477617
370,18.2,40.2,27.2,38.4,30.6,37.4,20,36.4,10040,10240,10400,9660,10880,10740,109165161.3,113406428.3,113406429.3,113406429.3,0.747640512,0.252359488,1460947.667,16499,16499,16499,0.989076727,0.010923273,86950105,136425495.7,136425495.7,136425490.3,0.725074202,0.274925798
375,18.2,40.2,27.2,38.6,30.6,37.4,20,36.4,10040,10240,10380,9660,10900,10740,93571336,113130080.7,113130085,113130090.3,0.738706406,0.261293594,1195807,9149.333333,9149.333333,9149.333333,0.992520502,0.007479498,101928007,133801277.7,133801277.7,133801277.7,0.734168858,0.265831142
380,18.2,40.4,27.2,38.4,30.6,37.8,20,36.4,10020,10240,10420,9640,10900,10740,83985101,125294878,125294872.7,125294867.3,0.727542688,0.272457312,1864696.667,11711.33333,11711.33333,11711.33333,0.993835591,0.006164409,73519074.67,92290594.33,92290594.33,92290594.33,0.736606728,0.263393272
385,18.2,40.2,27.2,38.4,30.6,37.8,20,36.4,10020,10260,10420,9620,10900,10740,84214043,111042293.3,111042300,111042302.3,0.733929044,0.266070956,1584155.333,18624,18624,18624,0.988644092,0.011355908,90268394.67,155751409.7,155751409.7,155751409.7,0.720636611,0.279363389
390,18.2,40.6,27.2,38.6,30.6,37.4,20,36.4,10020,10240,10400,9640,10900,10720,77674414.33,90742908.33,90742910.33,90742913.33,0.740662768,0.259337232,1373624,16195.66667,16195.66667,16195.66667,0.988612332,0.011387668,74769844,81100768.67,81100768.67,81100768.67,0.745023987,0.254976013
395,18,40.6,27.2,38.8,30.6,37.4,20,36.4,10020,10220,10400,9640,10880,10720,77698567.33,89782180.67,89782175.67,89782172,0.741295373,0.258704627,954063.3333,6232.666667,6232.666667,6232.666667,0.99359281,0.00640719,66800721,39374317,39374317,39374317,0.787078006,0.212921994
400,18,40.6,27.2,38.6,30.6,37.8,20,36.4,10020,10240,10400,9620,10900,10720,85722403.33,137732026,137732022.3,137732020.7,0.723938823,0.276061177,2266236.667,15828.33333,15828.33333,15828.33333,0.993158929,0.006841071,75318455.33,80998652.67,80998652.67,80998652.67,0.745538847,0.254461153
405,18.4,40.6,27.2,38.6,30.6,37.8,20,36.4,10020,10260,10420,9640,10920,10700,79492272,102547235,102547235,102547235,0.735111767,0.264888233,2486017.667,20508.33333,20508.33333,20508.33333,0.991949759,0.008050241,85789584,121834391.7,121834397,121834398,0.730032462,0.269967538
410,18,40.4,27.4,38.4,30.6,37.8,20,36.4,10020,10240,10440,9640,10880,10700,92968952.33,144767267.7,144767270,144767275.3,0.725440353,0.274559647,450025.3333,6104,6104,6104,0.986966659,0.013033341,67914010.67,65530584.33,65530585,65530586,0.752252713,0.247747287
415,18.4,40.4,27.4,38.2,30.6,37.8,20,36.4,10020,10220,10440,9620,10880,10720,97202320.67,111121206.7,111121206.7,111121206.7,0.741918261,0.258081739,1614398.667,13682.33333,13682.33333,13682.33333,0.991734955,0.008265045,78167917,84566849.67,84566843.67,84566841.67,0.74517963,0.25482037
420,18.4,40.4,27.4,38,30.6,37.8,20,36.4,10020,10260,10420,9620,10880,10740,65750090.67,41094187.33,41094193.33,41094198,0.782607958,0.217392042,3040716.667,19092.66667,19092.66667,19092.66667,0.993837089,0.006162911,97700020,193740684.3,193740687.7,193740687.7,0.71463487,0.28536513
425,18.4,40.6,27.4,38,30.6,37.8,20,36.4,10020,10280,10400,9620,10860,10740,94295266,174130580.7,174130572.3,174130567.7,0.717635411,0.282364589,1571162.667,9976,9976,9976,0.993769247,0.006230753,88630412.67,139184742.3,139184739,139184739,0.725031678,0.274968322
430,18.2,40.6,27.6,38,30.6,37.4,20,36.4,10000,10240,10400,9640,10880,10720,75087563,70402432,70402442,70402436.67,0.754091173,0.245908827,862206,10088.33333,10088.33333,10088.33333,0.988696178,0.011303822,74171420.67,105021423.7,105021426.7,105021426.7,0.730185522,0.269814478
435,18,40.4,27.6,38,30.8,37.4,20,36.4,10000,10240,10420,9660,10880,10720,77947200,102295756.7,102295746.7,102295747.7,0.734182458,0.265817542,1919195.333,19345.33333,19345.33333,19345.33333,0.990215948,0.009784052,84625892,133093535.3,133093539.7,133093539.7,0.724960219,0.275039781
440,18.4,40.6,27.8,38,30.8,37.8,20,36.4,10000,10260,10420,9620,10880,10740,97240695.67,200595520.7,200595524.3,200595525,0.713036194,0.286963806,1587284.333,13193,13193,13193,0.99189053,0.00810947,77995291,88699832.67,88699830.67,88699833.33,0.742222677,0.257777323
445,18.4,40.6,27.8,38.2,30.8,37.8,20,36.4,9980,10240,10420,9620,10900,10720,69627461,89962005.33,89962003,89962006.33,0.735026699,0.264973301,1531889,13188,13188,13188,0.991607767,0.008392233,80138688,78214704.67,78214699.33,78214696.67,0.751528039,0.248471961
450,18.2,40.4,27.8,38.2,30.8,37.8,20,36.4,9980,10240,10440,9640,10920,10700,78614623.67,99233782,99233784.67,99233781.33,0.736301967,0.263698033,1875947.333,11992.33333,11992.33333,11992.33333,0.993727611,0.006272389,82740621,97686759.33,97686762,97686762,0.74005714,0.25994286
455,18,40.4,27.8,38.2,30.8,37.8,20,36.4,10000,10260,10420,9640,10900,10720,79363707.67,84077666,84077665.67,84077673,0.746445999,0.253554001,1123345.333,12784,12784,12784,0.988995412,0.011004588,81734112.67,101127948.3,101127949,101127949,0.737410457,0.262589543
